Class Name,Type
appeng.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,crafting
appeng.integration.modules.NEIHelpers.NEIAEShapelessRecipeHandler,crafting
appeng.integration.modules.NEIHelpers.NEIInscriberRecipeHandler,crafting
appeng.integration.modules.NEIHelpers.NEIWorldCraftingHandler,crafting
appeng.integration.modules.NEIHelpers.NEIGrinderRecipeHandler,crafting
appeng.integration.modules.NEIHelpers.NEIFacadeRecipeHandler,crafting
buildcraft.compat.nei.RecipeHandlerRefinery,crafting
buildcraft.compat.nei.RecipeHandlerAssemblyTable,crafting
buildcraft.compat.nei.RecipeHandlerIntegrationTable,crafting
codechicken.nei.recipe.ShapedRecipeHandler,crafting
codechicken.nei.recipe.ShapelessRecipeHandler,crafting
codechicken.nei.recipe.FireworkRecipeHandler,crafting
codechicken.nei.recipe.FurnaceRecipeHandler,crafting
codechicken.nei.recipe.BrewingRecipeHandler,crafting
codechicken.nei.recipe.FuelRecipeHandler,crafting
codechicken.nei.recipe.ProfilerRecipeHandler,crafting
aroma1997.core.recipes.nei.ShapedAromicRecipeHandler,crafting
aroma1997.core.recipes.nei.ShapelessAromicRecipeHandler,crafting
factorization.nei.RecipeCrystallizer,crafting
factorization.nei.RecipeGrinder,crafting
factorization.nei.RecipeSlagFurnace,crafting
ic2.neiIntegration.core.AdvRecipeHandler,crafting
ic2.neiIntegration.core.AdvShapelessRecipeHandler,crafting
ic2.neiIntegration.core.GradualRecipeHandler,crafting
ic2.neiIntegration.core.MaceratorRecipeHandler,crafting
ic2.neiIntegration.core.ExtractorRecipeHandler,crafting
ic2.neiIntegration.core.CompressorRecipeHandler,crafting
ic2.neiIntegration.core.ScrapboxRecipeHandler,crafting
ic2.neiIntegration.core.MetalFormerRecipeHandlerExtruding,crafting
ic2.neiIntegration.core.MetalFormerRecipeHandlerCutting,crafting
ic2.neiIntegration.core.MetalFormerRecipeHandlerRolling,crafting
ic2.neiIntegration.core.CentrifugeRecipeHandler,crafting
ic2.neiIntegration.core.BlockCutterRecipeHandler,crafting
ic2.neiIntegration.core.OreWashingRecipeHandler,crafting
ic2.neiIntegration.core.SolidCannerRecipeHandler,crafting
ic2.neiIntegration.core.BlastFurnaceRecipeHandler,crafting
ic2.neiIntegration.core.LatheRecipeHandler,crafting
mrtjp.projectred.core.libmc.recipe.PRShapedRecipeHandler,crafting
mrtjp.projectred.core.libmc.recipe.PRShapelessRecipeHandler,crafting
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCraftingUpgrade,crafting
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerFurnace,crafting
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerPulverizer,crafting
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerSawmill,crafting
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerSmelter,crafting
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCrucible,crafting
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerTransposer,crafting
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerInsolator,crafting
WayofTime.alchemicalWizardry.client.nei.NEIAlchemyRecipeHandler,crafting
WayofTime.alchemicalWizardry.client.nei.NEIAltarRecipeHandler,crafting
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapedHandler,crafting
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapelessHandler,crafting
WayofTime.alchemicalWizardry.client.nei.NEIBindingRitualHandler,crafting
vazkii.botania.client.integration.nei.RecipeHandlerPetalApothecary,crafting
